priority,listing_id,address,recommended_source,score,coordinate_confidence,best_photo_indices,aerial_contact_sheet,bing_contact_sheet,google_contact_sheet,mls_contact_sheet,notes,recommended_action
high,20034035,2202 Black Hawk Drive,possible_mls_elevated_candidate_needs_verify,,listing,1,data\contact_sheets\fernie_sparwood\2202-black-hawk-drive-20034035\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\2202-black-hawk-drive-20034035\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\2202-black-hawk-drive-20034035\mls_contact_sheet.jpg,"Vision batch 002: print_mockup_potential=low; best_candidate_tile=none; Mostly undeveloped or bare lot/road area; no clear backyard amenity.; Goal review: photo 1 is an elevated exterior/oblique view showing the house and some surrounding lot/driveway, but backyard coverage is limited or unclear; no true aerial/top-down backyard image visible.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10628923,32 SILVER RIDGE Drive,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\32-silver-ridge-drive-10628923\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\32-silver-ridge-drive-10628923\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\32-silver-ridge-drive-10628923\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Crosshair/geocode falls on street; nearby houses and lots are visible, but exact target parcel is ambiguous.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10619308,368 PANORAMA Place,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\368-panorama-place-10619308\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\368-panorama-place-10619308\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\368-panorama-place-10619308\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Heavily obscured by trees and shadows; possible house/lot context visible, but backyard/lot boundaries are difficult to interpret.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10655082,39 ELKVIEW Drive,possible_google_overhead_needs_verify,,listing,"27,22,24,25,26,1",data\contact_sheets\fernie_sparwood\39-elkview-drive-10655082\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\39-elkview-drive-10655082\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\39-elkview-drive-10655082\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no aerial/top-down/elevated view found. Backyard/lot coverage is good at ground level, especially photos 22-27, with photo 27 showing rear house/patio plus yard context.; Target area is heavily obscured by trees/shadows and the crosshair appears near roadway/drive area; house and backyard/lot are not clearly readable together.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10650499,402 WESTRIDGE View,possible_mls_elevated_candidate_needs_verify,,listing,"2,20,22,26",data\contact_sheets\columbia_valley\402-westridge-view-10650499\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\402-westridge-view-10650499\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\402-westridge-view-10650499\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: ground/elevated exterior and patio/yard views; no clear top-down aerial showing house and backyard/lot together.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,20027834,405 FOREST CROWNE Close,possible_mls_elevated_candidate_needs_verify,,listing,"3,1,2,4,5",data\contact_sheets\cranbrook_kimberley\405-forest-crowne-close-20027834\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\405-forest-crowne-close-20027834\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\405-forest-crowne-close-20027834\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: one broad overhead/neighborhood image may show lot context but not clearly the house/backyard together. Exterior/yard shots help, but aerial goal coverage is limited.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10682429,4476 COLUMBIA VIEW Road,possible_mls_elevated_candidate_needs_verify,,listing,"7,2,3,8,12",data\contact_sheets\columbia_valley\4476-columbia-view-road-10682429\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4476-columbia-view-road-10682429\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4476-columbia-view-road-10682429\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 7 is an elevated/aerial-style neighborhood/waterfront context image but the subject house/backyard is not clearly identifiable. Best property lot context is mostly ground-level exterior/yard shots.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,20073637,454 Forest Crowne Rise,possible_mls_elevated_candidate_needs_verify,,listing,"2,23,27,30",data\contact_sheets\cranbrook_kimberley\454-forest-crowne-rise-20073637\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\454-forest-crowne-rise-20073637\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\454-forest-crowne-rise-20073637\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: several elevated exterior/deck/lot-view candidates; house and lot context visible, but backyard-together coverage is incomplete and no true aerial.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10572288,4552 COLUMBIA VIEW Road,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\4552-columbia-view-road-10572288\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4552-columbia-view-road-10572288\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4552-columbia-view-road-10572288\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Area is heavily treed; possible structure/lot context nearby, but house and backyard/lot boundaries are not clearly visible together.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10559208,4553 TIMBERLINE Crescent,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\4553-timberline-crescent-10559208\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\4553-timberline-crescent-10559208\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\4553-timberline-crescent-10559208\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate falls near road/treed edge; possible nearby house/lot visible but not clearly centered or fully readable.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,20021525,4585 COLUMERE Road,possible_mls_elevated_candidate_needs_verify,,listing,"2,4,5,7,25",data\contact_sheets\columbia_valley\4585-columere-road-20021525\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4585-columere-road-20021525\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4585-columere-road-20021525\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no true aerial. Several ground-level rear/yard views show house with backyard/deck; photo 25 appears elevated from deck/balcony over yard but does not clearly show whole house and lot together.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10680461,4671 POPLAR Street,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\4671-poplar-street-10680461\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4671-poplar-street-10680461\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4671-poplar-street-10680461\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Residential area visible, but crosshair appears near road/driveway and target house/lot boundaries are ambiguous.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10660433,4942 MOUNTAIN HILL Road,possible_mls_elevated_candidate_needs_verify,,listing,"1,4,5,3",data\contact_sheets\columbia_valley\4942-mountain-hill-road-10660433\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4942-mountain-hill-road-10660433\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4942-mountain-hill-road-10660433\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 3 is elevated deck/view and photo 2 may be elevated/driveway view, but house+backyard together is mainly ground-level exterior/landscape context.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10673667,4985 MOUNTAIN TOP Drive,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\4985-mountain-top-drive-10673667\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\4985-mountain-top-drive-10673667\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\4985-mountain-top-drive-10673667\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Neighborhood lots are visible, but crosshair falls on/near roadway and target house is ambiguous; z19 is the most usable if parcel is known.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10523709,515 LAKEVIEW Place,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\515-lakeview-place-10523709\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\515-lakeview-place-10523709\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\515-lakeview-place-10523709\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate appears near road/intersection; nearby house and yard visible but target parcel/house alignment is uncertain and partly tree-obscured.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10570990,5156 RIVERVIEW Crescent,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\columbia_valley\5156-riverview-crescent-10570990\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\5156-riverview-crescent-10570990\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\5156-riverview-crescent-10570990\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Crosshair is on road/cul-de-sac area; surrounding homes visible but target house/yard is obscured by trees and not clearly centered.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10638277,6659 ROSEN LAKE Road,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\6659-rosen-lake-road-10638277\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\6659-rosen-lake-road-10638277\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\6659-rosen-lake-road-10638277\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Area and nearby lakeshore/roads visible, but tree cover and shadows obscure the house/yard; difficult to confirm full house + backyard/lot together.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10685008,700 22ND S Avenue,possible_mls_elevated_candidate_needs_verify,,listing,"2,11,10,30",data\contact_sheets\cranbrook_kimberley\700-22nd-s-avenue-10685008\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\700-22nd-s-avenue-10685008\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\700-22nd-s-avenue-10685008\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 2 is elevated/neighborhood view but subject house/backyard not clearly identifiable. Other elevated/yard views show lot/outlook, not house and backyard together clearly.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10662424,7503 SUN VALLEY Place,possible_google_overhead_needs_verify,,listing,"1,2,3,16",data\contact_sheets\columbia_valley\7503-sun-valley-place-10662424\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\7503-sun-valley-place-10662424\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\7503-sun-valley-place-10662424\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: photo 16 is an elevated/open-view shot but does not include house; photos 1/2 show front/driveway only with limited lot context.; Crosshair is on roadway; nearby houses and lots are visible, but the target house/backyard is not clearly identifiable.",Open Google contact sheet / 4x candidate and verify house+backyard visibility.
high,10638399,7549 SPRINGS Terrace,possible_mls_elevated_candidate_needs_verify,,listing,"1,2,5,6,24",data\contact_sheets\columbia_valley\7549-springs-terrace-10638399\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\7549-springs-terrace-10638399\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\7549-springs-terrace-10638399\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no top-down aerial; photos 1/2/24 show exterior and lot frontage, while photos 5/6 show rear/patio outlook, but house and backyard together are not well captured.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,20020530,805 16TH S Street,possible_mls_elevated_candidate_needs_verify,,listing,"1,2",data\contact_sheets\cranbrook_kimberley\805-16th-s-street-20020530\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\cranbrook-kimberley\805-16th-s-street-20020530\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\805-16th-s-street-20020530\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: only front/driveway elevated exterior views; limited or no clear backyard visibility. Useful mainly for house and front lot context.,Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10639146,823 LAKEVIEW MEADOWS GREEN,possible_mls_elevated_candidate_needs_verify,,listing,"1,12",data\contact_sheets\columbia_valley\823-lakeview-meadows-green-10639146\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\columbia-valley\823-lakeview-meadows-green-10639146\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\columbia_valley\823-lakeview-meadows-green-10639146\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: exterior/yard views show landscaping and some lot context, but no clear aerial/top-down and limited house+backyard combined coverage.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10666129,862 10TH Avenue,possible_mls_elevated_candidate_needs_verify,,listing,"5,4,6,1,2",data\contact_sheets\fernie_sparwood\862-10th-avenue-10666129\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\862-10th-avenue-10666129\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\862-10th-avenue-10666129\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Goal review: no true aerial; photos 4/6 are deck/elevated yard views, while photo 5 shows rear/side of house with yard from ground level.",Verify MLS elevated/drone photos and best photo indices; reuse rights unknown.
high,10626775,93 RIDGEMONT Drive,possible_google_overhead_needs_verify,,listing,,data\contact_sheets\fernie_sparwood\93-ridgemont-drive-10626775\aerial_contact_sheet.jpg,,data\alternate_contact_sheets\google\fernie-sparwood\93-ridgemont-drive-10626775\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\fernie_sparwood\93-ridgemont-drive-10626775\mls_contact_sheet.jpg,Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Heavy tree cover and shadow obscure the house/yard; z18 shows neighborhood context but property detail is poor.,Open Google contact sheet / 4x candidate and verify house+backyard visibility.
medium,10606465,#37-6674 WARDNER-KIKOMUN Road,possible_bing_overhead_needs_verify,,subaddress_geocode,1,data\contact_sheets\cranbrook_kimberley\37-6674-wardner-kikomun-road-10606465\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\37-6674-wardner-kikomun-road-10606465\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\37-6674-wardner-kikomun-road-10606465\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\37-6674-wardner-kikomun-road-10606465\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Coordinate fallback applied: 6674 Wardner Kikomun Rd, #37, Wardner, British Columbia, V0B 2J0 (arcgis_world_geocoder_manual_variant); recollected ArcGIS z19 tiles. Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Only a ground-level exterior view with some yard/lot context is visible; no clear drone, aerial, top-down, or elevated house-plus-lot shot.; Coordinate-refinement review: coordinate tile is mostly trees/clearing with only partial nearby roof/structures visible toward the bottom; target house/lot/backyard is not confidently identifiable together.; Crosshair appears along roadside/ditch area near commercial/industrial yard; no clear house + backyard/lot view.",Open Bing contact sheet and verify target house+backyard visibility.
medium,20083862,15 Turner Close,possible_bing_overhead_needs_verify,,listing,"20,21,22,23",data\contact_sheets\cranbrook_kimberley\15-turner-close-20083862\aerial_contact_sheet.jpg,data\alternate_contact_sheets\bing\cranbrook-kimberley\15-turner-close-20083862\bing_aerial_contact_sheet.jpg,data\alternate_contact_sheets\google\cranbrook-kimberley\15-turner-close-20083862\google_satellite_contact_sheet.jpg,data\mls_contact_sheets\cranbrook_kimberley\15-turner-close-20083862\mls_contact_sheet.jpg,"Automated placeholder detection: all aerial tiles appear to be Esri no-imagery placeholders; use MLS/contact-sheet path instead.; Good backyard and rear/side exterior context, including slightly elevated deck/yard views, but no clear drone/aerial/top-down shot showing the house and lot together.; Final blocker Bing review: center coordinate tile is mostly road/open lot and does not clearly show the house. A house and surrounding lot are visible in the bottom tile, but it is uncertain whether this is the target property.; Clear overhead of cul-de-sac and surrounding lots, but the marked location appears vacant/roadside and does not show a house with backyard/lot together.",Open Bing contact sheet and verify target house+backyard visibility.
